CustomerID,Age,Gender,Region,TenureMonths,MonthlySpend,SupportTickets,SatisfactionScore,Churn
CUST-1537,46,Male,South,56,101.37,4,3,1
CUST-1538,21,Male,North,45,75.41,2,4,0
CUST-1539,65,Female,West,70,101.19,1,4,0
CUST-1540,46,Female,West,16,111.42,2,4,0
CUST-1541,25,Female,West,47,70.45,4,1,1
CUST-1542,25,Male,South,10,63.42,1,4,0
CUST-1543,57,Female,North,42,109.7,1,4,0
CUST-1544,53,Female,North,8,57.63,2,4,1
CUST-1545,41,Female,North,65,71.37,2,3,0
CUST-1546,41,Male,North,30,180.39,1,1,1
CUST-1547,20,Female,North,19,80.72,1,1,1
CUST-1548,19,Male,East,70,121.94,2,4,0
CUST-1549,48,Female,West,5,52.09,2,5,1
CUST-1550,38,Female,East,57,100.51,3,5,0
CUST-1551,32,Male,North,37,72.52,4,3,1
CUST-1552,39,Male,East,49,64.49,2,3,0
CUST-1553,52,Female,North,19,20.06,2,1,1
CUST-1554,34,Male,South,63,,0,3,0
CUST-1555,37,Male,West,33,17.94,3,1,1
CUST-1556,34,Male,North,30,219.36,3,4,1
CUST-1557,55,Male,West,33,74.85,0,4,0
CUST-1558,21,Female,South,22,,2,1,1
CUST-1559,70,Female,East,23,134.52,2,5,0
CUST-1560,49,Male,South,10,94.99,1,4,0
CUST-1561,31,Male,North,35,64.22,2,2,1
CUST-1562,61,Male,South,34,64.62,1,3,0
CUST-1563,71,Female,South,27,38.88,3,1,1
CUST-1564,21,Male,East,70,105.42,5,5,0
CUST-1565,29,Male,North,9,107.62,2,1,1
CUST-1566,26,Male,West,65,81.65,4,5,0
CUST-1567,22,Male,East,62,73.66,2,4,0
CUST-1568,60,Male,West,2,108.19,1,5,0
CUST-1569,28,Female,West,50,38.25,3,2,0
CUST-1570,39,Female,East,15,98.02,0,5,0
CUST-1571,64,Female,North,3,186.02,3,3,1
CUST-1572,52,Female,East,62,53.1,2,2,0
CUST-1573,56,Male,West,9,69.35,2,2,1
CUST-1574,23,Male,North,22,158.67,2,5,0
CUST-1575,73,Female,South,7,81.73,0,3,1
CUST-1576,22,Female,North,11,127.47,1,3,1
CUST-1577,58,Male,West,5,101.39,3,4,1
CUST-1578,54,Male,West,60,106.34,0,3,0
CUST-1579,41,Male,North,5,51.18,2,3,1
CUST-1580,65,Male,West,54,50.13,3,2,1
CUST-1581,68,Female,South,12,117.89,2,1,1
CUST-1582,22,Male,West,65,30.69,2,5,0
CUST-1583,72,Female,North,61,71.31,1,3,0
CUST-1584,31,Female,North,45,108.26,2,5,0
CUST-1585,63,Female,East,59,69.13,1,3,0
CUST-1586,64,Male,West,22,74.11,5,3,1
CUST-1587,49,Male,North,56,186.65,1,3,0
CUST-1588,67,Male,North,16,131.09,2,5,0
CUST-1589,65,Male,South,44,169.54,1,1,1
CUST-1590,47,Male,North,66,268.56,2,3,0
CUST-1591,28,Male,West,52,161.33,2,1,1
CUST-1592,42,Male,East,20,60.47,4,5,1
CUST-1593,69,Female,East,53,45.6,1,3,0
CUST-1594,29,Male,South,63,61.0,4,5,0
CUST-1595,74,Male,East,64,109.31,3,2,1
CUST-1596,28,Female,East,53,64.94,1,1,0
CUST-1597,55,Male,East,52,52.47,2,4,0
CUST-1598,54,Male,South,56,181.22,5,1,1
CUST-1599,29,Male,East,53,63.64,2,2,1
