TransactionID,Date,Product,Channel,Country,Price,Quantity,Sales,Rating
TXN-501459,2023-11-07,Chair,Web,Germany,434.67,3,1304.01,2
TXN-501321,2023-11-07,Monitor,Mobile App,India,1309.87,4,5239.48,5
TXN-500145,2023-11-07,Laptop,Web,USA,329.19,1,329.19,3
TXN-500949,2023-11-07,Phone,Web,India,648.61,4,2594.44,1
TXN-500012,2023-11-07,Headphones,Mobile App,USA,35.36,2,70.72,3
TXN-500276,2023-11-08,Phone,Web,UK,235.46,1,235.46,4
TXN-501255,2023-11-08,Chair,Mobile App,Canada,1279.83,4,5119.32,4
TXN-500966,2023-11-08,Desk,Web,Canada,1478.7,2,2957.4,2
TXN-500107,2023-11-08,Keyboard,Mobile App,UK,858.93,2,1717.86,3
TXN-500967,2023-11-09,Webcam,Web,UK,726.74,1,726.74,1
TXN-500418,2023-11-09,Phone,Web,Germany,226.36,2,452.72,1
TXN-500405,2023-11-10,Keyboard,Web,Canada,282.2,2,564.4,1
TXN-500962,2023-11-10,Headphones,Marketplace,Canada,818.52,1,818.52,5
TXN-501418,2023-11-10,Monitor,Mobile App,USA,884.42,2,1768.84,3
TXN-501168,2023-11-10,Chair,Mobile App,Canada,1193.81,4,4775.24,3
TXN-500109,2023-11-10,Headphones,Marketplace,UK,880.83,1,880.83,4
TXN-500933,2023-11-10,Laptop,Web,UK,823.71,4,3294.84,5
TXN-500006,2023-11-11,Phone,Mobile App,USA,1173.54,2,2347.08,5
TXN-501421,2023-11-11,Monitor,Mobile App,Germany,170.3,4,681.2,4
TXN-501441,2023-11-11,Keyboard,Mobile App,Germany,822.61,3,2467.83,4
TXN-500883,2023-11-11,Chair,Web,USA,114.34,2,228.68,1
TXN-500442,2023-11-12,Keyboard,Web,India,935.28,2,1870.56,2
TXN-500900,2023-11-12,Chair,Web,Germany,692.98,4,2771.92,5
TXN-500050,2023-11-12,Headphones,Web,USA,953.6,3,2860.8,2
TXN-500184,2023-11-12,Webcam,Mobile App,UK,1015.65,3,3046.95,3
TXN-500897,2023-11-12,Laptop,Web,India,1022.02,4,4088.08,3
TXN-500292,2023-11-13,Chair,Mobile App,Germany,1269.85,4,5079.4,1
TXN-500003,2023-11-13,Monitor,Mobile App,Germany,1344.67,2,2689.34,3
TXN-500232,2023-11-14,Headphones,Mobile App,USA,1293.02,1,1293.02,4
TXN-500272,2023-11-14,Chair,Web,Canada,1088.62,2,2177.24,1
TXN-500401,2023-11-14,Laptop,Marketplace,Germany,1140.03,1,1140.03,1
TXN-501472,2023-11-14,Headphones,Web,Canada,713.29,2,1426.58,3
TXN-500004,2023-11-15,Webcam,Web,USA,570.88,1,570.88,3
TXN-501001,2023-11-15,Desk,Mobile App,Canada,1362.37,2,2724.74,5
TXN-501037,2023-11-15,Monitor,Web,USA,490.3,3,1470.9,2
TXN-500048,2023-11-16,Webcam,Web,India,592.42,1,592.42,3
TXN-500179,2023-11-16,Laptop,Web,UK,1036.14,3,3108.42,1
TXN-501180,2023-11-16,Desk,Web,UK,1425.52,3,4276.56,3
TXN-500679,2023-11-17,Webcam,Mobile App,Canada,1183.81,4,4735.24,5
TXN-500404,2023-11-18,Monitor,Marketplace,Canada,72.21,4,288.84,1
TXN-500909,2023-11-19,Monitor,Web,Germany,43.45,4,173.8,4
TXN-500729,2023-11-19,Laptop,Web,UK,880.81,3,2642.43,3
TXN-501017,2023-11-20,Chair,Web,India,1182.12,2,2364.24,3
TXN-500864,2023-11-20,Keyboard,Web,UK,132.55,4,530.2,1
TXN-501097,2023-11-20,Headphones,Web,UK,114.72,2,229.44,5
TXN-500947,2023-11-20,Chair,Marketplace,Canada,998.18,4,3992.72,2
TXN-501448,2023-11-21,Keyboard,Web,Germany,1046.6,1,1046.6,3
TXN-501470,2023-11-21,Webcam,Marketplace,Germany,503.28,2,1006.56,2
TXN-500148,2023-11-21,Headphones,Web,Germany,90.85,4,363.4,4
TXN-500235,2023-11-21,Keyboard,Web,Canada,1273.75,4,5095.0,3
TXN-501018,2023-11-21,Phone,Marketplace,Canada,1026.02,4,4104.08,5
TXN-500270,2023-11-22,Webcam,Mobile App,UK,1130.62,1,1130.62,2
TXN-501215,2023-11-22,Desk,Web,USA,920.1,2,1840.2,5
TXN-500885,2023-11-22,Keyboard,Web,India,1142.4,4,4569.6,5
TXN-501439,2023-11-22,Laptop,Web,USA,22.16,4,88.64,5
TXN-501169,2023-11-23,Headphones,Web,India,1330.09,4,5320.36,1
TXN-500993,2023-11-23,Desk,Marketplace,India,495.44,2,990.88,5
TXN-500415,2023-11-23,Headphones,Marketplace,India,1208.71,1,1208.71,5
TXN-501395,2023-11-23,Keyboard,Web,India,1386.04,2,2772.08,5
TXN-500065,2023-11-23,Monitor,Mobile App,Germany,295.9,2,591.8,5
TXN-500665,2023-11-24,Webcam,Web,UK,1286.47,2,2572.94,4
TXN-500443,2023-11-24,Chair,Marketplace,USA,1184.18,4,4736.72,1
TXN-500990,2023-11-24,Webcam,Web,USA,77.59,4,310.36,5
TXN-501406,2023-11-24,Laptop,Web,Germany,1132.29,3,3396.87,4
TXN-500408,2023-11-24,Desk,Mobile App,USA,1026.66,1,1026.66,3
TXN-500156,2023-11-25,Monitor,Marketplace,Germany,82.45,2,164.9,3
TXN-500058,2023-11-25,Keyboard,Web,Canada,1388.02,4,5552.08,3
TXN-501234,2023-11-25,Headphones,Mobile App,UK,1367.28,3,4101.84,5
TXN-500616,2023-11-25,Headphones,Web,India,836.31,4,3345.24,4
TXN-500866,2023-11-25,Phone,Marketplace,Germany,1124.43,2,2248.86,4
TXN-500370,2023-11-26,Phone,Web,Germany,1250.91,1,1250.91,5
TXN-500229,2023-11-26,Headphones,Mobile App,UK,95.49,2,190.98,5
TXN-500499,2023-11-26,Chair,Marketplace,India,189.26,1,189.26,2
TXN-501058,2023-11-27,Laptop,Mobile App,UK,770.43,3,2311.29,4
TXN-500686,2023-11-27,Desk,Web,USA,1272.63,2,2545.26,1
TXN-500934,2023-11-27,Phone,Web,USA,604.45,3,1813.35,3
TXN-500391,2023-11-28,Headphones,Mobile App,Canada,1271.46,1,1271.46,5
TXN-500898,2023-11-28,Laptop,Mobile App,USA,506.94,4,2027.76,5
TXN-501188,2023-11-28,Keyboard,Web,Germany,1475.88,4,5903.52,5
TXN-500035,2023-11-29,Keyboard,Web,India,292.11,2,584.22,4
TXN-500899,2023-11-29,Chair,Web,UK,501.88,4,2007.52,4
TXN-500751,2023-11-29,Webcam,Web,Canada,454.84,4,1819.36,5
TXN-500910,2023-11-30,Phone,Mobile App,Germany,1490.96,1,1490.96,5
TXN-500084,2023-11-30,Webcam,Web,Germany,1277.99,4,5111.96,1
TXN-500808,2023-11-30,Webcam,Web,Canada,748.21,1,748.21,1
TXN-500308,2023-11-30,Monitor,Mobile App,Germany,354.73,3,1064.19,3
TXN-501236,2023-11-30,Chair,Web,UK,1242.39,3,3727.17,2
TXN-500247,2023-12-01,Webcam,Web,Canada,124.94,4,499.76,2
TXN-500854,2023-12-01,Phone,Mobile App,India,757.0,4,3028.0,5
TXN-500581,2023-12-02,Monitor,Mobile App,UK,382.95,1,382.95,2
TXN-500687,2023-12-02,Laptop,Marketplace,Germany,556.46,2,1112.92,3
TXN-501454,2023-12-02,Headphones,Web,India,361.13,3,1083.39,1
TXN-500865,2023-12-03,Monitor,Web,USA,1461.19,2,2922.38,3
TXN-500336,2023-12-03,Phone,Marketplace,UK,194.53,1,194.53,5
TXN-500500,2023-12-03,Keyboard,Web,UK,418.06,3,1254.18,4
TXN-501183,2023-12-03,Monitor,Web,Canada,829.04,3,2487.12,4
TXN-500424,2023-12-04,Keyboard,Web,Germany,182.71,1,182.71,3
TXN-500844,2023-12-04,Laptop,Web,India,686.09,4,2744.36,4
TXN-500628,2023-12-04,Laptop,Mobile App,Germany,818.6,2,1637.2,1
TXN-500513,2023-12-04,Headphones,Mobile App,USA,206.7,1,206.7,2
TXN-500701,2023-12-04,Laptop,Web,USA,635.61,2,1271.22,3
TXN-500437,2023-12-05,Desk,Mobile App,Canada,1090.71,4,4362.84,3
TXN-501397,2023-12-05,Phone,Marketplace,Germany,378.99,4,1515.96,4
TXN-501249,2023-12-06,Keyboard,Mobile App,USA,1388.26,3,4164.78,2
TXN-501152,2023-12-06,Phone,Web,India,601.69,4,2406.76,5
TXN-500253,2023-12-06,Webcam,Marketplace,Canada,351.78,4,1407.12,2
TXN-500396,2023-12-07,Desk,Web,India,505.49,1,505.49,4
TXN-500334,2023-12-07,Chair,Mobile App,USA,1273.58,4,5094.32,5
TXN-500212,2023-12-08,Headphones,Web,Canada,264.06,2,528.12,4
TXN-501489,2023-12-08,Headphones,Mobile App,Germany,771.6,3,2314.8,5
TXN-500719,2023-12-08,Monitor,Marketplace,India,500.83,1,500.83,3
TXN-500379,2023-12-08,Phone,Marketplace,India,29.69,2,59.38,1
TXN-500205,2023-12-09,Monitor,Web,Germany,25.94,1,25.94,3
TXN-500998,2023-12-09,Headphones,Web,Canada,178.54,2,357.08,1
TXN-501124,2023-12-09,Keyboard,Mobile App,India,731.89,2,1463.78,1
TXN-500796,2023-12-09,Chair,Web,Canada,1001.48,4,4005.92,1
TXN-500714,2023-12-09,Desk,Web,UK,1431.61,3,4294.83,1
TXN-500459,2023-12-09,Webcam,Web,Germany,1166.14,4,4664.56,4
TXN-501257,2023-12-09,Headphones,Marketplace,Canada,450.34,1,450.34,2
TXN-500597,2023-12-09,Desk,Web,USA,1229.23,3,3687.69,3
TXN-501460,2023-12-10,Chair,Marketplace,USA,264.84,1,264.84,4
TXN-501008,2023-12-10,Headphones,Mobile App,Canada,135.54,2,271.08,1
TXN-501144,2023-12-10,Headphones,Web,USA,1208.68,2,2417.36,2
TXN-501414,2023-12-10,Desk,Web,USA,225.44,2,450.88,5
TXN-501156,2023-12-10,Monitor,Web,USA,297.0,4,1188.0,2
TXN-501296,2023-12-10,Laptop,Marketplace,India,1085.18,1,1085.18,1
TXN-500255,2023-12-11,Chair,Web,USA,610.47,2,1220.94,2
TXN-500911,2023-12-11,Monitor,Mobile App,UK,36.05,1,36.05,3
TXN-501055,2023-12-11,Headphones,Web,Canada,1386.87,1,1386.87,2
TXN-501195,2023-12-11,Webcam,Mobile App,India,688.12,1,688.12,5
TXN-500441,2023-12-12,Desk,Web,USA,1298.35,3,3895.05,3
TXN-500905,2023-12-12,Monitor,Web,Germany,1447.53,4,5790.12,2
TXN-500691,2023-12-13,Webcam,Mobile App,Germany,555.06,3,1665.18,5
TXN-500904,2023-12-13,Laptop,Marketplace,Canada,1486.81,2,2973.62,5
TXN-501374,2023-12-14,Laptop,Mobile App,USA,241.38,2,482.76,5
TXN-500802,2023-12-14,Monitor,Marketplace,India,1248.53,3,3745.59,3
TXN-500833,2023-12-14,Keyboard,Mobile App,India,872.57,3,2617.71,2
TXN-500043,2023-12-15,Headphones,Web,UK,1061.01,4,4244.04,2
TXN-501088,2023-12-15,Phone,Web,UK,579.24,3,1737.72,5
TXN-501079,2023-12-15,Phone,Web,UK,151.91,4,607.64,2
TXN-500564,2023-12-15,Laptop,Web,USA,185.88,1,185.88,3
TXN-500287,2023-12-15,Desk,Web,UK,950.0,2,1900.0,2
TXN-500228,2023-12-15,Chair,Web,Canada,812.88,3,2438.64,1
TXN-500365,2023-12-15,Keyboard,Mobile App,Canada,859.59,3,2578.77,2
TXN-500503,2023-12-15,Keyboard,Web,Germany,1419.41,3,4258.23,1
TXN-501224,2023-12-15,Laptop,Mobile App,Canada,1129.14,4,4516.56,3
TXN-500342,2023-12-16,Phone,Marketplace,Germany,1030.44,1,1030.44,2
TXN-501024,2023-12-16,Monitor,Marketplace,UK,405.56,1,405.56,1
TXN-501228,2023-12-16,Laptop,Marketplace,UK,340.2,4,1360.8,5
TXN-501458,2023-12-17,Monitor,Web,Canada,120.97,1,120.97,5
TXN-500543,2023-12-17,Laptop,Web,Germany,898.61,4,3594.44,5
TXN-501412,2023-12-17,Desk,Marketplace,Germany,92.63,1,92.63,5
TXN-500890,2023-12-17,Monitor,Web,Germany,1413.01,3,4239.03,2
TXN-500526,2023-12-17,Phone,Mobile App,USA,1194.98,4,4779.92,4
TXN-501128,2023-12-18,Laptop,Mobile App,India,901.33,1,901.33,3
TXN-501355,2023-12-18,Chair,Web,Canada,475.93,3,1427.79,4
TXN-500999,2023-12-18,Chair,Web,USA,1348.05,1,1348.05,5
TXN-500816,2023-12-19,Chair,Web,Germany,147.29,2,294.58,1
TXN-500706,2023-12-19,Laptop,Web,Canada,1431.83,2,2863.66,5
TXN-501493,2023-12-19,Laptop,Mobile App,Germany,196.93,1,196.93,1
TXN-500476,2023-12-20,Laptop,Mobile App,India,1297.34,3,3892.02,2
TXN-501041,2023-12-20,Phone,Marketplace,India,1126.34,3,3379.02,4
TXN-501431,2023-12-20,Headphones,Web,India,705.7,4,2822.8,5
TXN-501107,2023-12-20,Headphones,Web,India,1494.52,3,4483.56,5
TXN-500878,2023-12-20,Chair,Mobile App,USA,1269.92,1,1269.92,2
TXN-501486,2023-12-21,Monitor,Web,Germany,400.33,3,1200.99,3
TXN-500343,2023-12-21,Monitor,Web,India,857.84,3,2573.52,4
TXN-500132,2023-12-21,Webcam,Marketplace,USA,1072.39,4,4289.56,5
TXN-500959,2023-12-21,Headphones,Web,USA,707.98,1,707.98,3
TXN-501190,2023-12-21,Desk,Web,UK,1434.38,4,5737.52,4
TXN-501393,2023-12-22,Chair,Web,Germany,273.68,3,821.04,5
TXN-500364,2023-12-23,Chair,Web,USA,373.62,4,1494.48,3
TXN-500454,2023-12-23,Monitor,Mobile App,USA,1481.49,1,1481.49,5
TXN-501141,2023-12-23,Desk,Marketplace,Germany,1123.91,3,3371.73,5
TXN-500182,2023-12-25,Keyboard,Web,Germany,91.87,3,275.61,4
TXN-500473,2023-12-25,Desk,Web,Germany,930.25,4,3721.0,1
TXN-500432,2023-12-25,Headphones,Web,USA,802.07,1,802.07,4
TXN-500971,2023-12-26,Laptop,Mobile App,India,1239.08,4,4956.32,4
TXN-501405,2023-12-26,Headphones,Mobile App,Germany,1270.5,2,2541.0,4
TXN-500071,2023-12-26,Laptop,Web,India,469.28,4,1877.12,3
TXN-500735,2023-12-26,Headphones,Mobile App,USA,1109.09,3,3327.27,3
TXN-500393,2023-12-26,Chair,Mobile App,Germany,1247.45,1,1247.45,4
TXN-501106,2023-12-26,Laptop,Web,India,429.22,3,1287.66,4
TXN-500413,2023-12-27,Webcam,Marketplace,Canada,1370.98,4,5483.92,1
TXN-500505,2023-12-27,Headphones,Web,India,1167.61,3,3502.83,4
TXN-500127,2023-12-27,Headphones,Web,India,231.75,4,927.0,2
TXN-500305,2023-12-27,Chair,Mobile App,Canada,1022.15,1,1022.15,4
TXN-501364,2023-12-27,Keyboard,Marketplace,Canada,1132.37,3,3397.11,1
TXN-500626,2023-12-27,Desk,Web,Canada,589.03,4,2356.12,2
TXN-500498,2023-12-27,Keyboard,Web,Germany,1185.56,4,4742.24,4
TXN-500399,2023-12-28,Laptop,Mobile App,UK,100.37,3,301.11,2
TXN-501096,2023-12-28,Laptop,Web,Canada,227.65,2,455.3,1
TXN-500798,2023-12-28,Chair,Marketplace,Canada,1483.7,2,2967.4,2
TXN-501059,2023-12-28,Monitor,Marketplace,UK,203.75,2,407.5,5
TXN-501025,2023-12-29,Chair,Mobile App,USA,508.94,1,508.94,2
TXN-501250,2023-12-29,Webcam,Web,USA,1305.8,4,5223.2,4
TXN-501038,2023-12-29,Headphones,Web,Germany,115.84,3,347.52,3
TXN-501440,2023-12-29,Phone,Web,Germany,1188.0,2,2376.0,3
TXN-501147,2023-12-29,Headphones,Web,Germany,1037.57,1,1037.57,2
TXN-500340,2023-12-29,Keyboard,Web,USA,486.21,4,1944.84,1
TXN-500133,2023-12-30,Chair,Web,USA,1253.33,4,5013.32,3
TXN-501340,2023-12-30,Desk,Web,Germany,309.86,3,929.58,3
TXN-500754,2023-12-30,Headphones,Mobile App,India,244.33,4,977.32,5
TXN-501371,2023-12-30,Chair,Web,UK,917.82,2,1835.64,4
TXN-501492,2023-12-31,Headphones,Marketplace,Canada,844.33,4,3377.32,5
TXN-500698,2023-12-31,Chair,Mobile App,USA,1169.46,1,1169.46,1
TXN-501276,2023-12-31,Laptop,Web,India,311.85,4,1247.4,4
TXN-501244,2024-01-01,Phone,Web,USA,447.85,4,1791.4,5
TXN-501130,2024-01-01,Webcam,Web,India,84.58,1,84.58,1
TXN-500724,2024-01-01,Webcam,Web,UK,1463.22,4,5852.88,4
TXN-500712,2024-01-01,Desk,Marketplace,USA,1243.13,2,2486.26,4
TXN-500344,2024-01-02,Monitor,Mobile App,UK,723.74,1,723.74,1
TXN-500867,2024-01-02,Monitor,Web,Germany,1423.41,2,2846.82,5
TXN-500471,2024-01-03,Laptop,Mobile App,USA,926.82,4,3707.28,3
TXN-501026,2024-01-03,Chair,Web,UK,1468.6,2,2937.2,5
TXN-500204,2024-01-03,Monitor,Mobile App,Canada,1008.79,3,3026.37,1
TXN-500906,2024-01-04,Laptop,Web,Germany,485.39,4,1941.56,4
TXN-500164,2024-01-05,Webcam,Mobile App,Germany,934.41,3,2803.23,5
TXN-500120,2024-01-05,Desk,Web,Canada,66.76,2,133.52,3
TXN-501342,2024-01-05,Keyboard,Mobile App,UK,1078.33,4,4313.32,1
TXN-500814,2024-01-05,Headphones,Mobile App,UK,468.8,1,468.8,3
TXN-500102,2024-01-05,Monitor,Mobile App,UK,1289.58,4,5158.32,3
TXN-500465,2024-01-05,Phone,Web,USA,1195.54,1,1195.54,2
TXN-500787,2024-01-05,Phone,Web,India,1495.95,1,1495.95,2
TXN-500589,2024-01-06,Phone,Mobile App,India,746.58,2,1493.16,1
TXN-500246,2024-01-06,Phone,Web,UK,1186.22,2,2372.44,4
TXN-500608,2024-01-06,Phone,Mobile App,USA,993.65,3,2980.95,1
TXN-500198,2024-01-06,Laptop,Web,Canada,1047.46,1,1047.46,4
TXN-501462,2024-01-07,Laptop,Web,UK,1230.26,3,3690.78,2
TXN-500633,2024-01-07,Phone,Marketplace,Canada,1495.1,2,2990.2,3
TXN-500007,2024-01-07,Chair,Web,India,37.09,3,111.27,4
TXN-501332,2024-01-07,Keyboard,Web,India,866.93,1,866.93,3
TXN-501479,2024-01-07,Desk,Web,Germany,887.21,1,887.21,3
TXN-500606,2024-01-07,Monitor,Web,Germany,1449.65,3,4348.95,4
TXN-500200,2024-01-07,Headphones,Web,UK,1461.8,4,5847.2,5
TXN-501271,2024-01-08,Keyboard,Mobile App,UK,1173.78,3,3521.34,5
TXN-500002,2024-01-08,Keyboard,Web,Germany,648.54,1,648.54,4
TXN-500123,2024-01-08,Chair,Web,Canada,164.33,2,328.66,2
TXN-501426,2024-01-08,Phone,Mobile App,India,707.13,4,2828.52,2
TXN-500244,2024-01-08,Keyboard,Mobile App,UK,963.58,1,963.58,3
TXN-501403,2024-01-09,Headphones,Web,USA,648.74,3,1946.22,3
TXN-500331,2024-01-09,Desk,Mobile App,India,43.9,1,43.9,3
TXN-500766,2024-01-09,Monitor,Web,India,596.47,1,596.47,2
TXN-501260,2024-01-09,Monitor,Mobile App,Canada,213.96,4,855.84,4
TXN-500675,2024-01-09,Webcam,Marketplace,India,1147.81,1,1147.81,2
TXN-500788,2024-01-09,Chair,Web,UK,162.78,2,325.56,4
TXN-500090,2024-01-09,Keyboard,Marketplace,India,600.18,4,2400.72,2
TXN-500348,2024-01-10,Webcam,Mobile App,UK,1363.52,4,5454.08,5
TXN-500620,2024-01-10,Monitor,Web,Germany,219.73,2,439.46,1
TXN-500249,2024-01-11,Monitor,Marketplace,India,1292.88,1,1292.88,3
TXN-500651,2024-01-11,Desk,Web,UK,1413.12,3,4239.36,4
TXN-501114,2024-01-11,Desk,Web,USA,1347.33,1,1347.33,2
TXN-501476,2024-01-12,Chair,Mobile App,UK,638.43,2,1276.86,4
TXN-501487,2024-01-13,Phone,Mobile App,Germany,1191.53,4,4766.12,2
TXN-500653,2024-01-13,Phone,Marketplace,USA,1053.51,2,2107.02,3
TXN-500301,2024-01-13,Desk,Mobile App,India,50.78,3,152.34,5
TXN-501240,2024-01-13,Desk,Web,USA,1170.31,2,2340.62,5
TXN-501051,2024-01-13,Phone,Mobile App,USA,489.31,3,1467.93,1
TXN-501251,2024-01-14,Phone,Web,UK,406.83,4,1627.32,2
TXN-500296,2024-01-14,Monitor,Marketplace,Germany,1007.83,2,2015.66,5
TXN-500300,2024-01-15,Chair,Mobile App,India,25.64,4,102.56,2
TXN-500590,2024-01-15,Phone,Web,India,532.75,1,532.75,1
TXN-500830,2024-01-15,Chair,Mobile App,India,826.04,4,3304.16,1
TXN-501062,2024-01-16,Webcam,Web,India,738.32,4,2953.28,5
TXN-500610,2024-01-16,Keyboard,Web,India,345.86,3,1037.58,3
TXN-500426,2024-01-17,Headphones,Web,Canada,1030.13,3,3090.39,4
TXN-501120,2024-01-17,Chair,Mobile App,Germany,1201.45,3,3604.35,2
TXN-501189,2024-01-17,Webcam,Mobile App,UK,1376.12,2,2752.24,1
TXN-500534,2024-01-18,Keyboard,Web,USA,463.39,4,1853.56,2
TXN-500147,2024-01-18,Monitor,Mobile App,Germany,517.71,1,517.71,2
TXN-500382,2024-01-18,Headphones,Mobile App,Germany,121.45,3,364.35,2
TXN-501039,2024-01-18,Headphones,Marketplace,Germany,1495.78,1,1495.78,5
TXN-500338,2024-01-18,Keyboard,Web,Canada,134.39,3,403.17,3
TXN-500438,2024-01-19,Webcam,Web,UK,462.76,3,1388.28,5
TXN-500223,2024-01-19,Monitor,Web,UK,668.32,3,2004.96,4
TXN-500859,2024-01-20,Desk,Mobile App,India,925.3,3,2775.9,5
TXN-500695,2024-01-20,Phone,Web,India,1149.35,4,4597.4,3
TXN-501211,2024-01-20,Phone,Mobile App,Canada,576.13,2,1152.26,1
TXN-500173,2024-01-20,Desk,Web,USA,1473.31,2,2946.62,3
TXN-500836,2024-01-20,Desk,Mobile App,Germany,1176.06,2,2352.12,5
TXN-501481,2024-01-20,Laptop,Marketplace,Canada,575.65,1,575.65,3
TXN-500237,2024-01-20,Chair,Mobile App,USA,229.06,4,916.24,4
TXN-500472,2024-01-21,Keyboard,Mobile App,USA,384.2,2,768.4,1
TXN-500824,2024-01-21,Desk,Marketplace,Germany,249.1,1,249.1,5
TXN-500083,2024-01-21,Laptop,Mobile App,India,547.11,3,1641.33,3
TXN-500079,2024-01-21,Chair,Marketplace,Germany,1494.86,2,2989.72,1
TXN-501182,2024-01-21,Desk,Web,Germany,1318.35,1,1318.35,1
TXN-500568,2024-01-21,Headphones,Web,India,155.18,1,155.18,4
TXN-500779,2024-01-21,Laptop,Marketplace,India,569.29,4,2277.16,2
TXN-500988,2024-01-21,Keyboard,Marketplace,UK,800.05,4,3200.2,1
TXN-500873,2024-01-22,Phone,Mobile App,India,1046.84,2,2093.68,5
TXN-500515,2024-01-22,Chair,Mobile App,Germany,292.16,1,292.16,3
TXN-500451,2024-01-22,Keyboard,Marketplace,USA,1377.36,1,1377.36,5
TXN-501139,2024-01-22,Headphones,Marketplace,Canada,763.12,1,763.12,4
TXN-500630,2024-01-23,Desk,Web,India,228.83,2,457.66,2
TXN-501301,2024-01-23,Desk,Mobile App,India,863.35,2,1726.7,2
TXN-500627,2024-01-23,Monitor,Mobile App,UK,798.81,4,3195.24,3
TXN-500209,2024-01-24,Headphones,Mobile App,India,1260.99,4,5043.96,5
TXN-500573,2024-01-25,Phone,Mobile App,UK,950.62,1,950.62,2
TXN-500514,2024-01-25,Keyboard,Mobile App,Germany,503.04,2,1006.08,4
TXN-501105,2024-01-25,Phone,Web,Germany,40.66,2,81.32,1
TXN-500929,2024-01-25,Webcam,Web,Germany,260.9,2,521.8,5
TXN-501474,2024-01-26,Headphones,Web,Germany,567.6,3,1702.8,1
TXN-500128,2024-01-26,Laptop,Mobile App,Canada,826.3,4,3305.2,4
TXN-500170,2024-01-26,Monitor,Mobile App,Germany,155.86,3,467.58,4
TXN-500936,2024-01-28,Monitor,Mobile App,Canada,1403.69,2,2807.38,2
TXN-500615,2024-01-28,Webcam,Web,India,1176.09,1,1176.09,2
TXN-500275,2024-01-28,Laptop,Web,USA,552.09,3,1656.27,1
TXN-500820,2024-01-29,Chair,Web,Canada,229.44,2,458.88,5
TXN-501035,2024-01-29,Phone,Web,USA,258.81,1,258.81,1
TXN-500183,2024-01-29,Laptop,Marketplace,Germany,986.53,1,986.53,4
TXN-500684,2024-01-29,Phone,Mobile App,Germany,261.53,2,523.06,3
TXN-500488,2024-01-29,Laptop,Mobile App,Canada,733.48,1,733.48,5
TXN-500486,2024-01-29,Phone,Mobile App,India,112.97,2,225.94,2
TXN-501259,2024-01-29,Monitor,Marketplace,Germany,1499.52,4,5998.08,1
TXN-500804,2024-01-29,Keyboard,Web,UK,894.77,3,2684.31,1
TXN-500778,2024-01-30,Webcam,Mobile App,USA,100.55,4,402.2,5
TXN-500326,2024-01-30,Desk,Web,Germany,619.55,2,1239.1,2
TXN-500887,2024-01-30,Monitor,Web,India,54.02,2,108.04,5
TXN-500554,2024-01-30,Headphones,Web,USA,1335.8,1,1335.8,2
TXN-500862,2024-01-30,Headphones,Web,USA,812.69,4,3250.76,1
TXN-500840,2024-01-31,Desk,Web,Germany,21.04,4,84.16,5
TXN-500383,2024-01-31,Headphones,Web,Canada,1109.98,4,4439.92,4
TXN-500218,2024-01-31,Headphones,Mobile App,UK,283.04,3,849.12,1
TXN-500845,2024-01-31,Chair,Mobile App,USA,406.16,3,1218.48,1
TXN-500872,2024-02-01,Headphones,Web,India,445.85,1,445.85,5
TXN-500230,2024-02-02,Phone,Web,USA,1006.75,4,4027.0,1
TXN-500163,2024-02-02,Monitor,Web,Canada,939.29,2,1878.58,1
TXN-500119,2024-02-02,Webcam,Web,India,469.22,2,938.44,4
TXN-501386,2024-02-02,Monitor,Web,USA,922.48,1,922.48,3
TXN-500578,2024-02-02,Webcam,Web,India,586.9,1,586.9,1
TXN-500355,2024-02-03,Keyboard,Web,Canada,113.93,2,227.86,2
TXN-500847,2024-02-03,Headphones,Web,USA,1418.79,1,1418.79,5
TXN-501014,2024-02-04,Desk,Web,UK,848.63,4,3394.52,3
TXN-501496,2024-02-04,Keyboard,Web,USA,284.77,4,1139.08,4
TXN-500016,2024-02-04,Phone,Mobile App,Germany,163.76,2,327.52,3
TXN-500624,2024-02-04,Headphones,Web,USA,1434.2,2,2868.4,3
TXN-501312,2024-02-04,Headphones,Web,India,133.41,3,400.23,1
TXN-500167,2024-02-04,Laptop,Mobile App,India,1452.8,3,4358.4,4
TXN-500444,2024-02-04,Desk,Web,Germany,1453.83,2,2907.66,2
TXN-500747,2024-02-04,Desk,Web,Canada,506.73,1,506.73,3
TXN-500519,2024-02-04,Webcam,Mobile App,UK,813.35,4,3253.4,5
TXN-501134,2024-02-04,Laptop,Web,Germany,742.98,3,2228.94,1
TXN-501348,2024-02-04,Laptop,Web,USA,146.71,4,586.84,3
TXN-501323,2024-02-05,Desk,Web,UK,532.83,3,1598.49,5
TXN-501370,2024-02-05,Webcam,Web,Canada,495.03,4,1980.12,1
TXN-501212,2024-02-05,Monitor,Web,India,1482.06,4,5928.24,1
TXN-501158,2024-02-06,Laptop,Web,UK,902.58,3,2707.74,3
TXN-501127,2024-02-06,Laptop,Web,Germany,1018.06,3,3054.18,3
TXN-501394,2024-02-06,Headphones,Mobile App,UK,409.63,1,409.63,4
TXN-500725,2024-02-06,Monitor,Web,India,325.66,3,976.98,5
TXN-500700,2024-02-06,Desk,Web,UK,1077.13,1,1077.13,4
TXN-500312,2024-02-06,Monitor,Mobile App,India,246.13,4,984.52,2
TXN-501254,2024-02-06,Headphones,Mobile App,UK,672.65,2,1345.3,2
